50 3 1 0.0000000000000000e+00 5.7236011159958423e+01 1.0715841834987978e+02 6.8515140513176718e+01 0 -1 0
51 3 1 0.0000000000000000e+00 5.8170153286669361e+01 1.0447648414143431e+02 7.3136388759709718e+01 0 -1 0
49 3 1 0.0000000000000000e+00 5.5878451907741223e+01 1.1102812633664756e+02 7.0681056488989043e+01 0 -1 0
56 3 1 0.0000000000000000e+00 5.2401857098742099e+01 1.0304199044070330e+02 7.4906629822108982e+01 0 -1 0
45 3 1 0.0000000000000000e+00 6.6012232462403077e+01 1.0847455420859562e+02 7.2610357306326591e+01 0 -1 0
46 3 1 0.0000000000000000e+00 6.2370913549008925e+01 1.0848560691186046e+02 7.0831381627177564e+01 0 -1 0
3416 171 1 0.0000000000000000e+00 7.0800171843820436e+01 1.0568191944406932e+02 7.1585017043138748e+01 -1 0 0
2867 144 1 0.0000000000000000e+00 7.3919962443942637e+01 1.0879363658557590e+02 7.0424703516206620e+01 -1 -1 0
3412 171 1 0.0000000000000000e+00 6.3603722643476324e+01 1.0382923765229005e+02 6.7688930733544112e+01 -1 0 0
3902 196 1 0.0000000000000000e+00 3.3181451787754192e+01 1.1581675304334554e+02 7.1853101151007280e+01 -1 -1 0
3410 171 1 0.0000000000000000e+00 6.7874878318906383e+01 1.0591535450750642e+02 6.5956935345508612e+01 -1 0 0
1849 93 1 0.0000000000000000e+00 4.3746312962514544e+01 1.1280903443521063e+02 6.6368706873180884e+01 0 -1 0
292 15 1 0.0000000000000000e+00 4.2104033008457193e+01 1.1256112514357461e+02 7.5160814655115189e+01 -1 -1 0
3903 196 1 0.0000000000000000e+00 3.5624379746769478e+01 1.1961376550865594e+02 7.2610548279880689e+01 -1 -1 0
294 15 1 0.0000000000000000e+00 4.1140225663088586e+01 1.1772079590492218e+02 7.5238018446890550e+01 -1 -1 0
1847 93 1 0.0000000000000000e+00 4.8670137532987034e+01 1.1201011430604636e+02 6.7846062250017582e+01 0 -1 0
299 15 1 0.0000000000000000e+00 4.9902844374745214e+01 1.1907076864513917e+02 7.1000906972842444e+01 -1 -1 0
300 15 1 0.0000000000000000e+00 5.0239275148782141e+01 1.1639786592922560e+02 7.3731326196419573e+01 -1 -1 0
1844 93 1 0.0000000000000000e+00 5.2312515400109675e+01 1.1646586605134227e+02 6.7451171757468302e+01 0 -1 0
48 3 1 0.0000000000000000e+00 6.0595910118720582e+01 1.1182720400975907e+02 6.8236860725552816e+01 0 -1 0
47 3 1 0.0000000000000000e+00 6.0262776150622066e+01 1.1247301991190118e+02 7.2880025956906579e+01 0 -1 0
3404 171 1 0.0000000000000000e+00 6.5101227048408802e+01 1.1750894399690208e+02 7.0149572280120026e+01 -1 0 0
3822 192 1 0.0000000000000000e+00 4.1624107836309157e+01 1.1701853684151915e+02 8.3773795632748644e+01 0 0 -1
2861 144 1 0.0000000000000000e+00 6.9805018086150000e+01 1.1394007031556542e+02 8.1228860722387211e+01 -1 -1 0
2379 119 1 0.0000000000000000e+00 4.5791714557238294e+01 9.7373817628438090e+01 6.6996051838199094e+01 0 0 -1
2865 144 1 0.0000000000000000e+00 7.0276327335030260e+01 1.1488100258862362e+02 7.1990673445156276e+01 -1 -1 0
1338 67 1 0.0000000000000000e+00 4.1609967528767015e+01 7.5544902363268690e+01 7.0590443670331865e+01 0 0 -1
3406 171 1 0.0000000000000000e+00 7.2228501955301866e+01 1.1849355861628281e+02 6.7230697700588024e+01 -1 0 0
1053 53 1 0.0000000000000000e+00 3.3531905994144367e+01 8.1763025794174283e+01 7.6260691864529406e+01 0 0 -1
1055 53 1 0.0000000000000000e+00 3.5201699035584639e+01 7.8638484025461892e+01 7.9681438670821308e+01 0 0 -1
1054 53 1 0.0000000000000000e+00 3.7953454327420395e+01 8.2191751702214447e+01 7.6732576078440957e+01 0 0 -1
1051 53 1 0.0000000000000000e+00 3.1516316404734980e+01 7.5886935029198042e+01 7.5151933943038316e+01 0 0 -1
1060 53 1 0.0000000000000000e+00 4.7597319910912788e+01 7.9864702390810649e+01 7.4648141288928485e+01 0 0 -1
1058 53 1 0.0000000000000000e+00 4.5325945839000546e+01 8.0117648683686781e+01 7.8036855795436566e+01 0 0 -1
1345 68 1 0.0000000000000000e+00 4.7515568482012199e+01 7.6898856151187175e+01 8.2183404629107429e+01 0 0 0
3918 196 1 0.0000000000000000e+00 3.0474012296461911e+01 1.1027816538255358e+02 8.3362358318641668e+01 -1 -1 0
1057 53 1 0.0000000000000000e+00 4.0690831005685403e+01 7.9234442049424274e+01 8.1021717818972036e+01 0 0 -1
2432 122 1 0.0000000000000000e+00 5.4660329767630351e+01 7.8019395945655504e+01 7.3678793765307049e+01 0 0 -1
2433 122 1 0.0000000000000000e+00 5.1890398997086628e+01 7.8854347239767634e+01 7.7878464255861047e+01 0 0 -1
1791 90 1 0.0000000000000000e+00 7.4240087788885347e+01 7.9729988705136691e+01 7.8340352192235486e+01 -1 -1 0
3326 167 1 0.0000000000000000e+00 3.3622352849841604e+01 1.0008848479099173e+02 8.1744208449934419e+01 -1 -1 0
3646 183 1 0.0000000000000000e+00 7.4759763643140531e+01 1.1827928101548615e+02 8.1594932088850868e+01 0 -1 -1
2733 137 1 0.0000000000000000e+00 4.8663751113175479e+01 1.1789469390029527e+02 8.2834800278922387e+01 0 -1 0
1342 68 1 0.0000000000000000e+00 5.1965189448813355e+01 8.2129124923395224e+01 8.3851275444533542e+01 0 0 0
2436 122 1 0.0000000000000000e+00 5.8061692098068832e+01 7.6029106985204493e+01 7.9208120767564026e+01 0 0 -1
2520 126 1 0.0000000000000000e+00 6.2670498883878928e+01 8.3778808322144698e+01 8.2446163605905454e+01 -1 0 -1
2440 122 1 0.0000000000000000e+00 6.7801764925926733e+01 7.7102477786496394e+01 8.2148776511928318e+01 0 0 -1
3361 169 1 0.0000000000000000e+00 6.6222221701501439e+01 8.1938406812360299e+01 7.7242883952179881e+01 0 0 0
1793 90 1 0.0000000000000000e+00 7.2555499255185765e+01 7.5300879338981304e+01 7.7982067465218279e+01 -1 -1 0
3405 171 1 0.0000000000000000e+00 6.6897026727177234e+01 1.1880245017415938e+02 6.7322396086862710e+01 -1 0 0
2518 126 1 0.0000000000000000e+00 7.0201917638377068e+01 8.4798835966803750e+01 8.0972044597923087e+01 -1 0 -1
650 33 1 0.0000000000000000e+00 6.6368363313141558e+01 1.1766702374797100e+02 7.5887198671602590e+01 -1 0 0
2846 143 1 0.0000000000000000e+00 3.2690852611739096e+01 8.7986229197464340e+01 7.4037273473265572e+01 0 0 -1
3329 167 1 0.0000000000000000e+00 3.3849051907392592e+01 9.1524422811426902e+01 8.3389269562372192e+01 -1 -1 0
3331 167 1 0.0000000000000000e+00 3.5205006414993719e+01 8.8049894731347450e+01 8.1494134927678786e+01 -1 -1 0
3333 167 1 0.0000000000000000e+00 4.3538636654869038e+01 8.6595915537710525e+01 8.1289749401081608e+01 -1 -1 0
3334 167 1 0.0000000000000000e+00 4.7182022544479473e+01 8.6062994625359977e+01 7.8836609332118371e+01 -1 -1 0
3332 167 1 0.0000000000000000e+00 3.9408969446939011e+01 8.8099929547034407e+01 7.9260048121906067e+01 -1 -1 0
3335 167 1 0.0000000000000000e+00 4.6929663612003836e+01 9.1094110159183771e+01 8.0139436528733512e+01 -1 -1 0
3336 167 1 0.0000000000000000e+00 4.7551934476345679e+01 9.2873350447359769e+01 7.6412745406441616e+01 -1 -1 0
2737 137 1 0.0000000000000000e+00 5.6593212321908005e+01 1.1096860610638275e+02 8.0898126385938909e+01 0 -1 0
1318 66 1 0.0000000000000000e+00 6.0232670715202246e+01 9.1355410320089632e+01 7.7433186487807433e+01 0 -1 -1
2438 122 1 0.0000000000000000e+00 6.3499599213687944e+01 7.7200299704144427e+01 8.0510140045606661e+01 0 0 -1
1319 66 1 0.0000000000000000e+00 5.7010699926609902e+01 9.3920529280037556e+01 7.6545508286292787e+01 0 -1 -1
1317 66 1 0.0000000000000000e+00 5.6787368538896182e+01 9.1982408043938079e+01 8.0177144989389859e+01 0 -1 -1
1316 66 1 0.0000000000000000e+00 6.1319549189416612e+01 9.0763479124431626e+01 8.1552738957162603e+01 0 -1 -1
2516 126 1 0.0000000000000000e+00 7.1076008308631913e+01 8.3855389196414620e+01 7.4400845700372713e+01 -1 0 -1
2519 126 1 0.0000000000000000e+00 6.5871122197389184e+01 8.5932744418577840e+01 8.2365281667003217e+01 -1 0 -1
2517 126 1 0.0000000000000000e+00 7.2749008879505524e+01 8.7023961429682160e+01 7.7046424496637798e+01 -1 0 -1
654 33 1 0.0000000000000000e+00 5.7162066216604245e+01 1.1648536197920056e+02 8.3356727309832593e+01 -1 0 0
3328 167 1 0.0000000000000000e+00 3.5697975670783805e+01 9.3977588244872592e+01 7.9883530309267883e+01 -1 -1 0
3324 167 1 0.0000000000000000e+00 3.8360769296530968e+01 9.9027095424048525e+01 8.0798598714944177e+01 -1 -1 0
2857 143 1 0.0000000000000000e+00 3.0042157722113895e+01 1.0644728885759076e+02 7.6593489792710244e+01 0 0 -1
652 33 1 0.0000000000000000e+00 6.1562701333240518e+01 1.1854280793435322e+02 7.6904063450304648e+01 -1 0 0
3337 167 1 0.0000000000000000e+00 4.3554678142233456e+01 9.3050399564925698e+01 7.6764807184237270e+01 -1 -1 0
3338 167 1 0.0000000000000000e+00 4.5922294557977999e+01 9.6754213173469964e+01 7.8223842755003901e+01 -1 -1 0
3322 167 1 0.0000000000000000e+00 3.9487403671839417e+01 9.8838420928206773e+01 7.4918924833190346e+01 -1 -1 0
3339 167 1 0.0000000000000000e+00 4.3998799413754298e+01 9.6363274455716379e+01 8.2277547262263596e+01 -1 -1 0
3340 167 1 0.0000000000000000e+00 4.0330958742143309e+01 9.3747501595734164e+01 8.1427790154764025e+01 -1 -1 0
3323 167 1 0.0000000000000000e+00 4.1829888137783207e+01 1.0125850798719591e+02 7.9535206147933479e+01 -1 -1 0
1502 76 1 0.0000000000000000e+00 4.6798649231871437e+01 1.0099576956226582e+02 8.3739550814909691e+01 -1 -1 -1
55 3 1 0.0000000000000000e+00 4.9095625152158831e+01 9.9960384390808088e+01 7.7143856149525874e+01 0 -1 0
53 3 1 0.0000000000000000e+00 5.6867603424543965e+01 9.9968548316294985e+01 7.6041892526232857e+01 0 -1 0
1083 55 1 0.0000000000000000e+00 6.4246256644094302e+01 9.6655435529606223e+01 7.9474698082351722e+01 0 -1 -1
1081 55 1 0.0000000000000000e+00 6.2392333877305362e+01 1.0016579976201784e+02 7.3973021161600741e+01 0 -1 -1
1082 55 1 0.0000000000000000e+00 6.3362988746407851e+01 1.0208049917593455e+02 7.8349567283996379e+01 0 -1 -1
3415 171 1 0.0000000000000000e+00 7.2444203343510765e+01 1.0092379702426962e+02 7.3197661855095930e+01 -1 0 0
2515 126 1 0.0000000000000000e+00 7.0620334685993257e+01 8.8371127288779746e+01 7.1723068039844492e+01 -1 0 -1
290 15 1 0.0000000000000000e+00 3.6858498185328493e+01 1.0952177242785042e+02 7.9577835826707599e+01 -1 -1 0
288 15 1 0.0000000000000000e+00 4.2902032222306914e+01 1.0598392655488135e+02 7.6098945784070608e+01 -1 -1 0
1501 76 1 0.0000000000000000e+00 4.3894909805073631e+01 1.0607926328587718e+02 8.3841744886265431e+01 -1 -1 -1
291 15 1 0.0000000000000000e+00 4.2428419815855669e+01 1.1119981288974792e+02 7.9356371941765715e+01 -1 -1 0
60 3 1 0.0000000000000000e+00 4.9611607201325597e+01 1.1147135328979353e+02 8.0978021630667115e+01 0 -1 0
57 3 1 0.0000000000000000e+00 5.5896770041579472e+01 1.0440472672412224e+02 7.9092795084184900e+01 0 -1 0
59 3 1 0.0000000000000000e+00 4.8463116944392837e+01 1.0658751202229762e+02 7.8346546407861155e+01 0 -1 0
58 3 1 0.0000000000000000e+00 5.1994290235663613e+01 1.0714612170089296e+02 8.1841518933413880e+01 0 -1 0
2740 137 1 0.0000000000000000e+00 6.2168845043271844e+01 1.1373626218330652e+02 7.8267178197768658e+01 0 -1 0
2738 137 1 0.0000000000000000e+00 6.0525668594066914e+01 1.0816791857256989e+02 8.2039181686207115e+01 0 -1 0
42 3 1 0.0000000000000000e+00 6.2718222952168190e+01 1.0711854796783821e+02 7.7003767950715257e+01 0 -1 0
41 3 1 0.0000000000000000e+00 6.5473266566361531e+01 1.0738216527801330e+02 8.1761550947388841e+01 0 -1 0
44 3 1 0.0000000000000000e+00 6.6796196064690534e+01 1.1153940451713129e+02 7.7211080578990831e+01 0 -1 0
2862 144 1 0.0000000000000000e+00 7.2663515546138797e+01 1.0986337897595769e+02 7.9814049681933312e+01 -1 -1 0
3327 167 1 0.0000000000000000e+00 3.3792732799185309e+01 9.6000765224827973e+01 8.2865222132934008e+01 -1 -1 0
3904 196 1 0.0000000000000000e+00 3.8322081705681541e+01 1.1734615817566738e+02 6.8214918908704277e+01 -1 -1 0
43 3 1 0.0000000000000000e+00 6.7820048291504563e+01 1.0631160549388569e+02 7.7875174197235808e+01 0 -1 0
3919 196 1 0.0000000000000000e+00 3.1037900431006463e+01 1.1296540121842469e+02 8.0421302019232712e+01 -1 -1 0
3901 196 1 0.0000000000000000e+00 3.6485569028426418e+01 1.1282608535503431e+02 7.4192220626133860e+01 -1 -1 0
2577 129 1 0.0000000000000000e+00 6.0323738233724029e+01 9.7932037863227208e+01 6.5998898363460938e+01 0 -1 0
2864 144 1 0.0000000000000000e+00 7.3574016393068320e+01 1.1630117597925516e+02 7.6342827319048979e+01 -1 -1 0
295 15 1 0.0000000000000000e+00 4.1637816690891022e+01 1.1881431942789362e+02 7.9119150927888541e+01 -1 -1 0
1640 82 1 0.0000000000000000e+00 7.0522282049656354e+01 1.2051591490291720e+02 8.2882220128052168e+01 0 -1 0
1179 59 1 0.0000000000000000e+00 5.5264824350082584e+01 1.1907403519693273e+02 7.3639227632557294e+01 1 -1 -1
293 15 1 0.0000000000000000e+00 4.5295669445792385e+01 1.1618608229338875e+02 7.8457721392134658e+01 -1 -1 0
1180 59 1 0.0000000000000000e+00 5.8544365528369404e+01 1.1722593344447256e+02 7.0640601901858474e+01 1 -1 -1
2735 137 1 0.0000000000000000e+00 5.2347450323394540e+01 1.1590913778452153e+02 8.0048190864894110e+01 0 -1 0
2736 137 1 0.0000000000000000e+00 5.6480513661816346e+01 1.1424073250257835e+02 7.7066673100725566e+01 0 -1 0
2860 143 1 0.0000000000000000e+00 3.2306021102463490e+01 1.0076799298239565e+02 6.7853123333434070e+01 0 0 -1
2739 137 1 0.0000000000000000e+00 6.2309325355000567e+01 1.1268807315837488e+02 8.2566386095650444e+01 0 -1 0
3911 196 1 0.0000000000000000e+00 2.9846499262721181e+01 1.2055163624531119e+02 7.3054668849354215e+01 -1 -1 0
2047 103 1 0.0000000000000000e+00 4.3989783659741754e+01 8.9509797959433428e+01 6.6645045093753140e+01 0 0 -1
1084 55 1 0.0000000000000000e+00 6.3980334360684196e+01 9.9608152426589186e+01 8.2558131732385789e+01 0 -1 -1
2868 144 1 0.0000000000000000e+00 7.4597461775155097e+01 1.1231199917397028e+02 6.6171870076652795e+01 -1 -1 0
129 7 1 0.0000000000000000e+00 3.2110013118523810e+01 8.3026492540125574e+01 8.3351985156848173e+01 0 0 -1
2863 144 1 0.0000000000000000e+00 7.2223756353088447e+01 1.1099130412589921e+02 7.5627990834796350e+01 -1 -1 0
3408 171 1 0.0000000000000000e+00 6.7225627087652811e+01 1.1260356984498402e+02 6.6387406237992337e+01 -1 0 0
2439 122 1 0.0000000000000000e+00 6.3872038974800965e+01 7.5935972209853560e+01 8.3915474114826225e+01 0 0 -1
1056 53 1 0.0000000000000000e+00 3.8400327790119135e+01 7.5141494102130309e+01 7.9879825900182738e+01 0 0 -1
649 33 1 0.0000000000000000e+00 6.8270836420899059e+01 1.2067740110398498e+02 7.7462420345295641e+01 -1 0 0
2367 119 1 0.0000000000000000e+00 3.4604823632933176e+01 1.0623084317639568e+02 6.5869265809532578e+01 0 0 -1
1781 90 1 0.0000000000000000e+00 7.3576757877939812e+01 9.4764367658890819e+01 8.4020238604171709e+01 -1 -1 0
720 36 1 0.0000000000000000e+00 6.1711054969503451e+01 1.1992976077534556e+02 9.4878316730247718e+01 -1 -1 -1
131 7 1 0.0000000000000000e+00 3.1539202818351328e+01 7.7212073812222854e+01 8.8840668888491706e+01 0 0 -1
3842 193 1 0.0000000000000000e+00 3.6215208192219244e+01 7.7342371635118710e+01 9.1295678936744650e+01 0 -1 -1
3843 193 1 0.0000000000000000e+00 4.0782037610732978e+01 7.6675794982140673e+01 9.2204197485201661e+01 0 -1 -1
3844 193 1 0.0000000000000000e+00 4.0895654403069429e+01 8.0639209745471760e+01 9.1265933424272589e+01 0 -1 -1
3845 193 1 0.0000000000000000e+00 4.6246182802081137e+01 8.2778951442563255e+01 9.0584169831036064e+01 0 -1 -1
1344 68 1 0.0000000000000000e+00 4.5361987553493236e+01 7.7427653922451583e+01 8.6810843834545608e+01 0 0 0
1343 68 1 0.0000000000000000e+00 5.0680776956020942e+01 7.7036327547212863e+01 8.5679350049433637e+01 0 0 0
2680 134 1 0.0000000000000000e+00 4.1945943651076888e+01 7.5172123621628572e+01 9.9332396564291940e+01 0 -1 -1
575 29 1 0.0000000000000000e+00 7.4558333087726851e+01 8.5162293059983568e+01 9.6942800792459835e+01 -1 -1 -1
4000 200 1 0.0000000000000000e+00 4.9162674445617732e+01 1.2050900687384336e+02 9.3244324190468603e+01 0 0 0
3824 192 1 0.0000000000000000e+00 4.5486906397656469e+01 1.1266212562562767e+02 8.5018623042267748e+01 0 0 -1
1205 61 1 0.0000000000000000e+00 6.3581905841700525e+01 8.0567967228341303e+01 8.8630131854427958e+01 -1 1 -1
1206 61 1 0.0000000000000000e+00 6.6938605244961479e+01 8.2392863349414299e+01 8.6784299605215864e+01 -1 1 -1
1207 61 1 0.0000000000000000e+00 7.0318589792194771e+01 7.8182513524045305e+01 8.5416720159838533e+01 -1 1 -1
1208 61 1 0.0000000000000000e+00 7.3234217079554014e+01 8.0720329214849187e+01 8.4481824935582566e+01 -1 1 -1
1209 61 1 0.0000000000000000e+00 7.4853028707402103e+01 7.7040487398116895e+01 8.7592015483390469e+01 -1 1 -1
3157 158 1 0.0000000000000000e+00 3.2695974614494148e+01 8.3692778380267498e+01 9.0852777690002000e+01 1 0 -1
3846 193 1 0.0000000000000000e+00 4.8243138595971601e+01 8.7238130060539305e+01 8.8700398275585371e+01 0 -1 -1
3847 193 1 0.0000000000000000e+00 4.9989288202225012e+01 8.5178162050485611e+01 9.2988846465432303e+01 0 -1 -1
3848 193 1 0.0000000000000000e+00 4.7516856545397147e+01 8.8604705263563147e+01 9.2768452911628799e+01 0 -1 -1
3849 193 1 0.0000000000000000e+00 5.3107502390881358e+01 9.0728476666573698e+01 9.0985250266707311e+01 0 -1 -1
1204 61 1 0.0000000000000000e+00 6.3408594999983585e+01 8.6171197131008853e+01 8.8485657374666289e+01 -1 1 -1
1314 66 1 0.0000000000000000e+00 5.9081272449581633e+01 9.0923387128827443e+01 8.7821532927238266e+01 0 -1 -1
1203 61 1 0.0000000000000000e+00 6.8341515810807607e+01 8.7899076586792432e+01 8.7833443389587870e+01 -1 1 -1
1201 61 1 0.0000000000000000e+00 6.3552613846625235e+01 9.2164691830247662e+01 8.9692701568849884e+01 -1 1 -1
717 36 1 0.0000000000000000e+00 6.6403596486027865e+01 1.1508978189286779e+02 1.0180904229194107e+02 -1 -1 -1
1202 61 1 0.0000000000000000e+00 6.6769733839570222e+01 9.2954794290986911e+01 8.5548026458195096e+01 -1 1 -1
3371 169 1 0.0000000000000000e+00 6.0992354286136781e+01 7.6123027428437538e+01 9.0501478034446251e+01 0 0 0
1509 76 1 0.0000000000000000e+00 3.6741249196044087e+01 9.5283770033336125e+01 9.0438094139631175e+01 -1 -1 -1
1510 76 1 0.0000000000000000e+00 3.5826811889806564e+01 9.6682564803878378e+01 8.7361877880872697e+01 -1 -1 -1
1512 76 1 0.0000000000000000e+00 2.9857514884927049e+01 9.8200763866033753e+01 8.5902881571870950e+01 -1 -1 -1
2282 115 1 0.0000000000000000e+00 3.0099251379108985e+01 9.2329932879835496e+01 8.7793759033495377e+01 0 -1 -1
1511 76 1 0.0000000000000000e+00 3.2155689233780244e+01 9.8377720979538040e+01 9.0781584712857438e+01 -1 -1 -1
1503 76 1 0.0000000000000000e+00 4.5741389711902563e+01 1.0295789163361424e+02 8.8003553321162926e+01 -1 -1 -1
1506 76 1 0.0000000000000000e+00 4.3655195633438368e+01 9.3460609730365846e+01 8.9206046536512901e+01 -1 -1 -1
1507 76 1 0.0000000000000000e+00 4.3024911895660907e+01 9.2180066735599155e+01 8.6079621111115841e+01 -1 -1 -1
1311 66 1 0.0000000000000000e+00 5.3891637005600330e+01 9.3824804043258098e+01 8.5759052600354607e+01 0 -1 -1
1505 76 1 0.0000000000000000e+00 4.8541622248892580e+01 9.5547247470951731e+01 8.7453596197140698e+01 -1 -1 -1
1281 65 1 0.0000000000000000e+00 5.0027983525311370e+01 9.5793374562364079e+01 9.3423577951255510e+01 -1 0 -1
1504 76 1 0.0000000000000000e+00 4.8174051873072116e+01 9.9813011325544977e+01 8.8605922821574396e+01 -1 -1 -1
1310 66 1 0.0000000000000000e+00 5.4242157059379856e+01 9.6919288876108709e+01 8.9640123806899055e+01 0 -1 -1
1309 66 1 0.0000000000000000e+00 5.8449934605831558e+01 9.6432077011735515e+01 9.1432540867477286e+01 0 -1 -1
1091 55 1 0.0000000000000000e+00 6.0028579041092897e+01 1.0226267384032114e+02 9.2562794274981826e+01 0 -1 -1
1086 55 1 0.0000000000000000e+00 6.5572750532677162e+01 9.9390031093104980e+01 8.8556936363678233e+01 0 -1 -1
1087 55 1 0.0000000000000000e+00 6.4895470928867667e+01 9.9269988633035453e+01 9.2911141376565311e+01 0 -1 -1
1085 55 1 0.0000000000000000e+00 6.0497054884025907e+01 1.0028397951954426e+02 8.6314830395507158e+01 0 -1 -1
1232 62 1 0.0000000000000000e+00 6.3941619539889679e+01 9.7907043467320250e+01 9.9484909249101733e+01 -1 -1 -1
572 29 1 0.0000000000000000e+00 7.0935818794839747e+01 9.3974479048402173e+01 9.1686898822218026e+01 -1 -1 -1
1835 92 1 0.0000000000000000e+00 7.3179194511717668e+01 1.0179117992727620e+02 9.1697545712357481e+01 0 -1 -1
1836 92 1 0.0000000000000000e+00 7.4129160005196468e+01 9.8738163372265163e+01 8.8136543151140984e+01 0 -1 -1
1238 62 1 0.0000000000000000e+00 6.0993497543969809e+01 1.0953792259142701e+02 1.0234865602760928e+02 -1 -1 -1
2601 131 1 0.0000000000000000e+00 4.0481152651888735e+01 9.4874118747789367e+01 1.0085027172799488e+02 0 0 -1
130 7 1 0.0000000000000000e+00 3.4181434565472109e+01 7.8703355622692158e+01 8.4647061311449860e+01 0 0 -1
2063 104 1 0.0000000000000000e+00 3.6140369794703716e+01 1.0752288851235336e+02 9.3261708762332603e+01 1 -1 -1
2062 104 1 0.0000000000000000e+00 3.7107427548968488e+01 1.0461547770495443e+02 8.9203571811470724e+01 1 -1 -1
